goodreads_book_id,tag_id,count
8670,48,90
8671,21,23
8671,8,69
8672,6,37
8673,28,3
8673,20,64
8673,47,25
8674,16,54
8674,14,85
8674,19,97
8675,10,65
8675,38,41
8675,7,65
8676,5,55
8676,28,95
8677,28,25
8678,18,49
8678,1,13
8679,41,66
8679,5,38
8680,36,31
8680,28,7
8681,7,45
8682,1,4
8682,3,38
8683,23,83
8683,23,53
8683,37,37
8684,36,80
8684,26,34
8685,2,96
8685,16,73
8685,1,9
8686,11,72
8686,32,82
8686,50,41
8687,27,27
8687,48,96
8688,5,45
8689,37,10
8689,25,58
8689,32,11
8690,46,48
8690,44,54
8691,20,17
8691,18,89
8692,47,63
8692,39,70
8693,27,64
8694,3,5
8694,27,1
8695,31,85
8695,45,85
8696,25,36
8697,18,69
8698,43,3
8698,42,15
8698,18,8
8699,47,33
8699,14,81
8700,30,96
8701,3,10
8701,43,86
8701,46,38
8702,48,14
8703,18,4
8703,33,53
8703,37,40
8704,11,74
8705,18,82
8705,7,86
8705,21,38
8706,22,52
8706,46,13
8706,33,99
8707,8,44
8707,20,92
8708,16,40
8709,36,53
8710,4,99
8710,15,67
8710,41,59
8711,35,31
8711,33,31
8711,29,83
8712,18,29
8712,35,1
8713,28,94
8714,19,26
8714,31,37
8715,47,33
8715,29,40
8716,20,99
8716,50,60
8717,8,34
8717,35,6
8717,20,94
8718,28,95
8718,20,31
8719,11,11
8720,32,69
8720,31,7
8721,47,1
8721,46,90
8721,22,92
8722,20,51
8722,4,13
8723,33,73
8723,34,13
8724,22,30
8724,14,60
8724,14,2
8725,18,58
8725,49,31
8725,48,61
8726,13,100
8726,19,91
8727,6,42
8727,49,14
8728,8,2
8728,50,54
8728,49,73
8729,30,73
8729,8,64
8729,47,63
8730,43,70
8730,47,15
8730,23,58
8731,48,4
8731,19,100
8732,40,46
8732,27,100
8732,21,13
8733,25,15
8734,10,43
8735,42,10
8735,14,98
8735,5,50
8736,41,69
8737,48,60
8737,47,6
8737,18,33
8738,38,88
8738,41,64
8738,9,81
8739,36,1
8739,39,14
8740,47,15
8741,26,41
8741,42,83
8742,19,12
8742,32,8
8742,10,5
8743,35,71
8743,50,5
8743,26,42
8744,26,51
8744,48,58
8744,47,22
8745,21,41
8746,13,32
8746,35,93
8747,5,58
8747,24,74
8748,7,31
8748,16,41
8748,21,30
8749,1,21
8749,23,35
8750,39,22
8750,44,15
8751,45,51
8752,24,45
8752,34,2
8752,1,34
8753,20,31
8754,49,96
8754,50,25
8754,41,32
8755,12,77
8755,47,6
8756,3,85
8757,13,17
8758,16,21
8758,4,95
8759,29,76
8759,18,32
8760,3,84
8760,20,71
8761,6,69
8761,49,34
8761,44,6
8762,17,58
8763,17,53
8764,32,7
8765,42,76
8766,23,73
8766,18,1
8766,11,31
8767,3,19
8767,8,87
8767,5,47
8768,18,80
8769,38,90
8769,30,10
8769,4,57
8770,43,77
8771,17,39
8771,23,31
8771,33,34
8772,6,67
8773,20,7
8773,41,37
8773,16,16
8774,28,59
8774,49,65
8775,50,18
8775,6,44
8776,42,89
8776,16,91
8777,48,37
8777,20,49
8778,38,60
8778,23,47
8778,5,70
8779,50,37
8780,11,18
8780,45,73
8780,23,4
8781,24,12
8781,49,53
8781,37,31
8782,38,3
8782,36,26
8783,6,34
8784,23,21
8784,19,53
8784,13,5
8785,7,67
8786,19,75
8786,2,72
8787,17,61
8788,30,62
8788,38,38
8788,36,55
8789,43,13
8789,17,98
8789,50,23
8790,45,75
8790,37,7
8790,18,45
8791,40,80
8792,31,71
8793,5,87
8794,22,87
8795,24,62
8795,21,2
8795,18,40
8796,27,31
8796,8,68
8796,47,37
8797,21,32
8797,6,29
8798,1,13
8798,46,92
8799,39,61
8800,10,76
8800,42,34
8801,5,44
8802,18,3
8802,44,1
8802,10,90
8803,36,5
8803,42,65
8803,1,53
8804,27,40
8804,43,44
8804,26,97
8805,44,21
8805,47,40
8805,23,73
8806,6,39
8806,23,46
8807,37,46
8807,6,8
8808,33,70
8808,17,13
8808,14,72
8809,38,5
8809,30,22
8809,8,47
8810,34,11
8811,6,57
8811,36,42
8812,28,70
8812,30,96
8813,44,37
8813,11,11
8814,7,19
8815,49,91
8816,22,7
8816,29,11
8816,18,34
8817,11,22
8817,10,31
8817,10,42
8818,8,26
8818,35,54
8819,21,62
8819,16,20
8819,32,63
8820,38,80
8820,1,61
8821,22,25
8821,26,42
8821,37,77
8822,27,68
8823,14,10
8823,42,99
8823,7,10
8824,50,100
8825,36,52
8825,35,42
8825,26,18
8826,37,21
8827,28,69
8827,35,26
8827,32,33
8828,41,61
8828,16,78
8828,13,35
8829,2,49
8829,19,78
8830,36,32
8831,21,48
8831,27,41
8832,18,38
8832,44,36
8833,23,63
8834,25,74
8835,44,22
8835,46,93
8836,48,79
8837,47,40
8837,8,26
8838,36,66
8838,32,72
8838,3,74
8839,50,89
8839,26,96
8839,2,62
8840,34,75
8840,18,40
8841,49,66
8842,15,59
8843,15,5
8844,29,88
8844,50,54
8845,22,4
8845,32,35
8846,45,63
8846,2,90
8847,45,10
8848,42,19
8848,21,94
8849,27,59
8850,47,82
8851,13,49
8851,20,98
8851,19,59
8852,24,54
8852,20,49
8852,17,53
8853,25,29
8854,47,56
8854,20,12
8854,32,23
8855,14,92
8855,49,99
8856,31,59
8856,37,15
8856,28,31
8857,10,27
8858,17,45
8859,30,90
8859,37,79
8859,38,24
8860,43,27
8860,17,38
8861,37,14
8861,8,42
8861,14,77
8862,26,86
8862,24,96
8863,32,49
8864,21,77
8864,17,52
8865,23,66
8865,32,86
8865,3,64
8866,50,63
8866,35,67
8866,4,26
8867,2,20
8867,8,75
8867,7,9
8868,22,99
8869,16,91
8869,8,99
8870,17,92
8870,10,80
8871,36,88
8871,18,16
8871,21,58
8872,26,97
8873,22,10
8873,40,98
8873,15,61
8874,2,77
8874,37,73
8874,41,2
8875,2,77
8875,29,93
8875,23,10
8876,4,39
8876,22,22
8877,29,13
8877,35,94
8878,1,29
8879,6,51
8880,26,42
8881,23,56
8882,43,36
8882,17,29
8882,39,31
8883,45,58
8883,23,42
8884,38,78
8884,49,56
8885,16,76
8885,13,59
8886,15,50
8886,26,48
8886,44,49
8887,24,21
8887,32,73
8887,45,24
8888,30,33
8888,43,31
8888,46,60
8889,24,42
8889,5,56
8890,34,96
8890,10,86
8890,40,62
8891,42,58
8891,19,96
8891,2,37
8892,23,40
8893,49,26
8893,1,70
8893,24,47
8894,28,59
8894,24,91
8894,40,20
8895,31,95
8895,13,65
8895,41,53
8896,12,79
8896,27,81
8897,23,37
8898,2,52
8898,2,57
8898,1,99
8899,6,79
8900,12,23
8901,49,56
8902,34,37
8902,7,1
8902,23,85
8903,4,69
8903,28,77
8904,10,51
8905,2,96
8905,25,42
8906,44,15
8907,18,21
8908,50,35
8908,50,90
8908,12,7
8909,20,44
8909,34,91
8910,35,89
8911,38,33
8911,50,85
8912,42,40
8913,36,70
8913,25,39
8914,46,82
8915,36,47
8915,48,25
8916,40,19
8916,25,21
8916,8,48
8917,28,56
8917,49,88
8918,41,8
8919,41,13
8919,30,10
8919,32,90
8920,1,91
8920,49,7
8920,32,73
8921,36,35
8922,12,84
8923,37,23
8923,41,67
8923,6,35
8924,11,30
8924,43,58
8924,8,40
8925,43,56
8925,25,48
8925,25,42
8926,21,96
8926,34,65
8926,2,36
8927,47,91
8927,27,14
8927,36,40
8928,10,13
8929,14,72
8929,1,71
8929,40,56
8930,33,49
8931,25,92
8931,20,1
8931,46,60
8932,20,51
8932,10,24
8932,23,64
8933,21,32
8934,3,23
8934,2,60
8935,30,79
8936,7,52
8937,31,28
8937,50,98
8937,8,33
8938,35,63
8938,17,60
8939,8,53
8939,19,85
8939,19,56
8940,30,83
8940,40,81
8940,19,7
8941,32,64
8942,30,41
8942,32,45
8943,21,77
8943,9,35
8943,1,57
8944,26,83
8944,21,33
8945,8,9
8946,46,98
8946,47,19
8946,17,67
8947,46,44
8948,4,4
8948,26,67
8948,48,79
8949,10,88
8949,23,3
8949,6,71
8950,9,18
8950,28,34
8950,17,8
8951,3,83
8952,44,94
8952,15,40
8952,14,68
8953,14,46
8954,47,74
8955,50,2
8955,24,5
8956,6,13
8956,42,14
8956,31,18
8957,30,67
8958,22,91
8959,29,22
8959,15,70
8960,18,95
8961,18,93
8961,29,98
8961,25,16
8962,39,4
8963,13,92
8963,38,64
8963,50,24
8964,22,100
8965,34,8
8965,34,26
8966,4,43
8966,21,43
8966,15,72
8967,41,50
8967,45,31
8967,5,98
8968,39,68
8969,41,43
8969,15,45
8970,31,88
8970,23,6
8971,30,92
8972,12,7
8972,26,80
8972,4,15
8973,47,60
8974,23,45
8974,24,66
8975,22,27
8975,8,49
8975,21,82
8976,32,85
8977,1,2
8977,49,32
8978,19,13
8978,8,50
8978,40,91
8979,37,19
8980,32,7
8981,17,26
8981,42,1
8981,20,54
8982,38,3
8983,23,58
8983,7,42
8983,46,60
8984,25,18
8984,36,32
8984,20,51
8985,6,73
8985,32,22
8986,18,34
8987,7,39
8988,40,35
8988,3,81
8988,23,65
8989,5,27
8989,25,30
8989,47,9
8990,5,1
8991,7,50
8991,6,21
8991,29,42
8992,48,23
8992,45,94
8993,22,54
8993,22,16
8993,14,63
8994,16,40
8995,28,15
8995,30,58
8996,32,2
8996,23,81
8997,21,52
8997,37,5
8997,47,46
8998,33,91
8999,4,71
8999,40,55
8999,4,6
9000,48,87
9000,25,49
9001,36,43
9001,33,51
9002,8,11
9002,6,81
9002,3,82
9003,44,11
9003,43,73
9004,19,45
9005,3,31
9006,38,56
9007,8,60
9007,48,75
9008,31,22
9009,29,23
9010,20,78
9010,12,32
9010,19,40
9011,7,14
9011,43,35
9011,42,83
9012,31,36
9012,32,18
9012,50,23
9013,41,22
9014,2,99
9014,50,39
9015,19,10
9016,15,28
9017,30,79
9018,18,99
9018,35,100
9019,41,12
9019,46,75
9020,25,53
9020,40,10
9021,41,40
9021,26,22
9021,34,73
9022,47,52
9022,41,25
9023,8,83
9023,8,62
9023,39,69
9024,43,73
9024,10,51
9024,45,53
9025,32,57
9025,27,73
9025,36,34
9026,20,72
9027,46,38
9027,2,55
9027,10,34
9028,3,12
9029,42,24
9030,31,32
9030,8,90
9031,15,36
9031,36,27
9032,26,38
9033,44,10
9033,24,45
9033,2,18
9034,21,85
9035,19,79
9035,17,42
9036,9,78
9037,49,87
9037,2,58
9037,50,17
9038,45,1
9038,5,71
9039,23,82
9040,27,2
9040,25,46
9041,32,52
9041,42,5
9042,27,85
9043,43,81
9043,16,44
9044,40,22
9045,23,69
9045,36,39
9045,3,38
9046,37,44
9046,3,70
9046,28,81
9047,44,47
9047,4,10
9047,12,77
9048,25,51
9049,50,18
9050,40,78
9050,28,87
9050,1,92
9051,28,63
9052,50,58
9053,47,96
9053,44,7
9054,33,35
9055,31,66
9055,16,81
9055,15,64
9056,45,16
9056,30,11
9057,23,46
9057,36,85
9058,18,81
9058,49,49
9059,13,23
9059,17,59
9060,4,43
9060,35,92
9061,5,2
9062,12,10
9063,43,96
9064,19,38
9064,5,14
9065,44,97
9065,33,12
9066,48,17
9067,2,48
9067,44,61
9067,22,91
9068,11,97
9068,49,32
9069,4,55
9069,6,49
9070,44,85
9070,16,77
9071,18,57
9072,4,66
9072,42,45
9072,32,85
9073,20,57
9073,34,53
9074,36,7
9075,11,11
9075,1,27
9076,9,43
9077,6,33
9077,2,25
9077,46,8
9078,16,7
9078,10,38
9079,40,96
9079,32,21
9080,33,58
9080,47,37
9080,40,25
9081,38,13
9081,3,67
9082,35,61
9083,20,63
9083,1,46
9084,42,59
9084,42,58
9085,21,76
9086,23,54
9086,4,78
9086,7,28
9087,31,16
9087,20,27
9088,29,28
9088,47,59
9088,37,68
9089,40,79
9089,34,27
9090,28,65
9090,2,88
9091,30,26
9091,24,7
9091,6,37
9092,44,63
9093,33,88
9093,38,44
9094,7,34
9094,17,48
9095,14,52
9096,26,51
9096,26,54
9096,34,1
9097,11,13
9098,37,78
9099,38,28
9100,24,80
9100,47,41
9100,20,70
9101,19,23
9101,17,1
9102,12,51
9103,37,87
9103,48,77
9103,24,58
9104,9,35
9105,13,24
9106,7,80
9107,23,17
9107,17,84
9108,24,42
9108,23,75
9109,11,47
9109,1,61
9109,45,96
9110,23,85
9111,43,41
9112,3,27
9112,46,93
9112,4,34
9113,48,28
9114,7,19
9114,20,82
9114,21,65
9115,30,4
9116,18,33
9116,28,9
9116,1,42
9117,6,62
9117,28,68
9118,16,39
9118,32,59
9119,39,61
9119,32,51
9119,36,85
9120,43,64
9120,28,65
9121,23,27
9121,16,29
9121,47,50
9122,31,53
9123,16,98
9123,37,35
9123,14,56
9124,34,73
9124,28,29
9124,37,61
9125,34,46
9125,34,59
9126,4,97
9126,14,5
9126,6,99
9127,23,37
9127,18,30
9127,48,23
9128,28,15
9129,40,93
9129,30,82
9130,32,38
9131,15,75
9131,8,54
9132,44,18
9132,20,77
9133,15,81
9133,45,4
9134,19,56
9134,23,27
9135,23,62
9136,47,9
9137,18,56
9137,33,28
9138,45,48
9139,19,40
9139,1,96
9139,36,57
9140,21,98
9140,3,89
9140,15,70
9141,8,84
9142,35,77
9142,27,84
9142,50,66
9143,23,44
9143,5,24
9144,48,9
9145,42,39
9146,32,60
9146,23,13
9147,26,16
9148,2,76
9149,26,13
9149,12,31
9150,16,82
9150,32,40
9151,42,32
9152,16,36
9152,46,72
9152,21,31
9153,47,12
9153,19,29
9153,22,39
9154,50,40
9154,19,14
9155,21,55
9155,22,96
9156,19,1
9157,44,89
9158,14,12
9158,18,21
9159,18,84
9159,12,21
9159,27,99
9160,37,11
9160,5,89
9160,5,62
9161,24,77
9161,25,46
9161,28,96
9162,34,63
9163,14,15
9163,47,92
9164,11,88
9165,17,62
9165,44,11
9166,13,89
9166,41,8
9166,21,11
9167,14,71
9167,7,47
9167,21,33
9168,25,47
9168,13,44
9169,20,17
9169,44,72
9169,4,38
9170,43,40
9171,30,78
9171,29,51
9172,31,37
9172,9,80
9173,47,48
9174,8,28
9174,17,68
9174,19,84
9175,26,17
9176,23,1
9176,25,96
9177,31,38
9177,41,79
9177,18,54
9178,18,12
9179,25,4
9179,19,75
9180,28,28
9180,14,4
9180,12,41
9181,45,95
9181,2,91
9181,29,18
9182,44,43
9182,34,48
9183,6,91
9183,13,8
9183,20,41
9184,34,71
9184,50,11
9184,28,87
9185,44,45
9185,44,85
9185,10,62
9186,6,81
9186,28,64
9187,11,88
9188,17,59
9189,12,15
9189,12,11
9190,40,84
9190,32,13
9191,30,90
9191,37,86
9191,26,50
9192,21,72
9192,32,71
9192,42,94
9193,19,58
9193,18,28
9193,4,33
9194,49,98
9195,13,34
9195,20,10
9196,15,50
9196,24,35
9196,15,94
9197,6,2
9198,17,38
9199,13,42
9199,44,34
9200,1,59
9200,8,51
9200,6,59
9201,9,62
9202,2,10
9202,8,69
9202,36,7
9203,15,30
9203,22,94
9204,29,46
9204,22,78
9205,1,6
9206,9,24
9206,11,58
9206,44,59
9207,36,97
9208,50,14
9208,12,15
9208,3,67
9209,50,69
9209,43,8
9210,30,75
9211,31,77
9211,19,19
9211,42,73
9212,22,47
9212,25,43
9212,30,85
9213,17,22
9213,1,82
9214,42,75
9215,22,96
9215,49,96
9215,26,52
9216,10,10
9216,11,80
9217,25,12
9217,45,11
9217,19,78
9218,39,8
9219,27,66
9220,30,82
9220,23,44
9220,3,68
9221,32,90
9221,7,31
9221,40,45
9222,17,82
9223,33,49
9224,28,87
9224,29,14
9225,12,62
9226,45,81
9226,12,38
9227,41,40
9227,23,5
9227,15,57
9228,44,95
9229,43,85
9229,33,46
9230,43,7
9231,5,72
9231,24,56
9231,25,48
9232,40,61
9232,39,28
9232,18,34
9233,4,28
9233,5,75
9234,41,57
9234,20,93
9235,7,77
9235,2,85
9236,6,70
9236,40,43
9237,44,40
9238,38,44
9238,37,63
9239,7,11
9239,49,14
9239,15,71
9240,49,15
9241,12,48
9241,23,68
9241,22,24
9242,12,82
9243,39,12
9243,15,53
9244,41,88
9244,25,84
9245,42,77
9245,16,97
9245,32,26
9246,26,8
9247,9,40
9247,23,46
9248,17,1
9248,17,88
9249,50,39
9249,41,98
9249,34,78
9250,44,23
9251,47,98
9251,18,33
9252,45,89
9252,6,53
9253,42,95
9253,38,15
9253,36,35
9254,32,85
9255,21,12
9256,34,30
9256,1,40
9256,28,59
9257,12,57
9258,14,11
9258,40,13
9258,40,96
9259,23,38
9259,27,25
9260,11,85
9261,6,90
9262,20,15
9263,1,8
9263,32,18
9264,40,47
9265,15,41
9265,31,55
9266,27,5
9266,21,69
9267,36,52
9268,6,3
9268,37,85
9268,3,77
9269,3,20
9269,10,50
9269,18,72
9270,1,13
9271,48,11
9271,16,98
9272,7,93
9273,22,68
9274,39,45
9275,49,45
9275,27,27
9276,32,46
9277,44,81
9277,6,86
9278,31,58
9278,50,59
9279,41,61
9280,22,26
9281,43,91
9281,15,99
9281,12,88
9282,17,52
9283,11,29
9283,31,43
9283,22,65
9284,19,51
9284,20,2
9285,31,68
9285,16,79
9286,29,6
9287,44,10
9288,31,50
9289,46,91
9290,35,14
9290,31,69
9291,16,54
9291,37,16
9291,48,23
9292,24,90
9293,49,70
9293,31,91
9294,13,58
9294,42,75
9295,12,89
9295,18,8
9295,31,33
9296,4,69
9296,10,83
9297,22,6
9297,7,7
9297,37,83
9298,26,37
9298,18,48
9298,11,30
9299,18,9
9300,49,17
9300,35,5
9301,35,97
9301,12,21
9302,25,28
9303,19,5
9304,47,89
9305,50,8
9305,4,38
9306,5,40
9307,2,95
9307,35,49
9308,1,22
9308,8,82
9308,5,60
9309,37,56
9309,46,9
9309,3,37
9310,33,13
9310,1,68
9310,12,33
9311,24,45
9312,31,99
9312,7,65
9313,5,78
9314,50,98
9314,12,59
9314,47,43
9315,50,38
9315,19,7
9315,40,98
9316,4,18
9317,24,37
9318,42,84
9318,22,53
9318,10,65
9319,14,95
9319,17,2
9320,37,90
9321,28,98
9321,22,74
9322,27,70
9322,8,41
9323,35,62
9323,19,5
9323,10,76
9324,38,63
9324,27,60
9324,6,91
9325,26,11
9325,49,20
9326,22,93
9326,35,18
9326,8,40
9327,36,89
9327,25,25
9328,8,17
9329,34,45
9329,13,61
9329,28,69
9330,29,37
9330,12,45
9331,50,30
9331,39,47
9331,26,69
9332,40,83
9333,35,84
9334,28,31
9334,38,97
9334,33,54
9335,2,60
9335,28,54
9335,41,31
9336,8,78
9337,32,60
9337,44,36
9338,6,33
9338,35,5
9338,22,36
9339,1,75
9339,37,62
9339,37,17
9340,19,1
9341,44,5
9341,18,47
9341,30,17
9342,47,98
9342,48,71
9343,45,15
9344,49,68
9345,6,67
9345,48,5
9346,36,56
9346,48,90
9346,39,30
9347,36,92
9348,40,56
9349,35,73
9349,46,86
9350,20,97
9350,19,81
9351,7,61
9351,32,100
9352,11,92
9353,4,27
9353,47,45
9354,29,53
9355,32,21
9355,31,31
9355,36,15
9356,16,91
9356,47,77
9357,41,52
9357,5,1
9357,22,20
9358,21,66
9358,45,40
9359,25,46
9360,3,98
9360,12,32
9360,46,42
9361,7,30
9361,2,89
9361,13,26
9362,5,22
9363,38,44
9363,30,13
9363,26,53
9364,35,68
9365,37,8
9365,19,82
9366,14,76
9366,41,51
9367,10,80
9368,23,48
9368,27,91
9369,23,21
9369,5,5
9370,38,15
9370,36,54
9370,31,81
9371,49,41
9371,49,12
9371,24,66
9372,6,59
9373,40,4
9373,33,84
9373,41,26
9374,6,68
9374,42,5
9374,8,40
9375,18,34
9375,43,3
9376,7,8
9376,49,81
9376,39,75
9377,20,68
9377,17,29
9377,17,93
9378,50,54
9378,3,62
9378,28,17
9379,37,3
9380,11,88
9380,40,61
9380,26,22
9381,6,29
9381,34,57
9381,3,68
9382,46,20
9383,34,53
9383,7,56
9384,49,27
9384,16,9
9384,47,99
9385,13,51
9386,13,82
9387,3,94
9387,40,96
9387,19,12
9388,5,93
9388,7,76
9389,21,6
9390,13,50
9390,48,73
9390,26,6
9391,11,64
9391,9,92
9392,32,7
9393,13,59
9394,34,27
9394,8,55
9395,11,57
9395,14,70
9396,16,73
9397,3,27
9397,21,36
9397,10,70
9398,18,24
9398,20,94
9398,17,18
9399,36,17
9399,39,79
9399,18,77
9400,32,97
9400,29,36
9400,23,59
9401,26,62
9401,41,85
9401,2,45
9402,27,97
9403,20,52
9403,10,18
9404,34,56
9404,35,49
9405,37,80
9405,26,72
9406,23,61
9406,23,3
9406,5,84
9407,50,61
9408,23,14
9409,43,39
9410,2,43
9410,5,84
9411,44,79
9411,7,12
9411,32,6
9412,25,86
9413,37,89
9413,11,98
9414,28,26
9414,39,24
9415,35,18
9415,20,26
9416,24,88
9416,13,48
9416,23,89
9417,16,89
9417,37,33
9417,13,39
9418,48,53
9418,5,84
9418,33,84
9419,28,31
9420,35,31
9420,24,61
9420,48,32
9421,43,38
9422,16,86
9422,3,7
9422,7,56
9423,4,2
9424,6,74
9424,49,55
9425,44,38
9425,39,20
9425,14,70
9426,22,33
9427,50,20
9427,26,66
9428,14,46
9429,34,87
9430,35,9
9430,38,87
9431,11,34
9431,38,16
9432,1,17
9432,46,88
9433,47,63
9433,14,23
9433,1,69
9434,15,1
9434,25,38
9434,27,73
9435,11,73
9435,4,98
9435,8,53
9436,31,93
9436,27,83
9437,7,84
9437,18,21
9437,21,44
9438,6,5
9439,1,60
9439,37,4
9440,23,99
9440,27,56
9441,41,74
9441,8,49
9442,49,42
9442,40,9
9442,40,49
9443,37,13
9443,26,80
9443,33,80
9444,15,81
9445,42,13
9445,16,94
9445,20,55
9446,38,91
9446,32,7
9447,15,43
9447,19,40
9447,22,26
9448,42,91
9448,9,73
9448,11,76
9449,1,97
9449,40,77
9449,14,41
9450,16,29
9450,14,55
9450,29,73
9451,27,1
9451,4,49
9452,34,65
9452,24,96
9452,11,16
9453,22,80
9453,49,86
9453,34,62
9454,31,55
9455,17,90
9456,17,80
9456,14,29
9457,39,13
9458,16,3
9459,24,19
9459,6,91
9460,50,37
9461,2,92
9461,28,60
9461,15,39
9462,48,55
9462,44,37
9462,41,15
9463,8,3
9463,12,60
9463,25,15
9464,36,100
9465,26,91
9465,18,70
9466,16,75
9466,6,36
9466,47,81
9467,1,57
9468,50,100
9468,38,35
9469,2,88
9470,12,54
9470,6,98
9470,26,26
9471,44,28
9471,42,72
9472,50,97
9473,50,91
9473,22,74
9474,11,79
9474,10,38
9474,27,59
9475,20,89
9475,21,40
9475,44,57
9476,10,72
9476,41,49
9476,48,12
9477,20,55
9478,2,1
9478,46,25
9479,31,9
9480,7,98
9480,33,85
9481,50,79
9481,11,28
9481,2,70
9482,20,18
9482,29,24
9483,31,10
9483,6,17
9483,17,22
9484,45,87
9484,41,52
9485,41,8
9486,3,33
9486,30,38
9486,47,91
9487,33,57
9488,16,62
9488,7,63
9488,41,47
9489,45,12
9489,4,8
9490,8,17
9491,7,21
9492,14,38
9493,17,83
9493,22,99
9493,22,61
9494,44,90
9495,12,74
9495,40,30
9495,4,51
9496,20,3
9496,45,23
9497,34,51
9498,35,12
9498,45,32
9498,32,52
9499,38,54
9499,4,77
9500,31,64
9501,12,68
9501,2,69
9502,36,86
9502,27,65
9503,26,72
9503,43,25
9503,11,20
9504,46,48
9504,19,41
9504,33,56
9505,22,78
9505,46,83
9506,26,68
9507,45,28
9507,39,26
9507,46,75
9508,43,9
9508,37,1
9509,14,93
9510,23,98
9510,46,59
9510,6,83
9511,14,5
9511,23,89
9511,20,65
9512,10,64
9512,13,48
9512,40,77
9513,39,23
9514,6,5
9515,38,64
9515,10,88
9515,31,83
9516,41,27
9516,30,93
9517,17,27
9517,21,98
9517,46,49
9518,32,69
9519,2,23
9520,17,89
9520,44,15
9521,4,56
9521,44,89
9522,6,71
9522,9,70
9523,21,46
9523,2,61
9524,42,56
9524,32,32
9525,18,78
9525,32,55
9525,11,70
9526,48,97
9526,12,42
9527,45,53
9528,40,48
9528,31,41
9528,6,93
9529,41,87
9530,5,37
9530,28,33
9531,50,96
9532,22,42
9532,9,41
9533,45,52
9533,44,52
9533,23,9
9534,34,92
9534,25,56
9535,21,50
9535,21,74
9535,43,21
9536,32,30
9536,42,22
9536,24,3
9537,31,94
9537,28,80
9537,29,90
9538,44,25
9538,2,68
9539,8,91
9539,32,29
9540,17,12
9540,1,27
9541,5,30
9541,4,92
9541,30,71
9542,50,54
9543,25,94
9544,42,93
9544,20,87
9544,14,94
9545,49,39
9545,4,3
9545,22,63
9546,25,52
9546,42,57
9546,31,65
9547,5,73
9548,29,99
9548,46,72
9548,36,63
9549,46,12
9549,21,36
9550,41,44
9550,2,49
9550,39,57
9551,20,81
9552,26,25
9553,15,92
9553,46,55
9554,19,79
9554,17,10
9555,46,91
9555,30,90
9555,7,70
9556,15,75
9556,20,49
9557,3,62
9558,42,52
9558,11,23
9559,1,100
9559,22,88
9559,6,24
9560,45,24
9560,42,37
9561,18,72
9562,23,32
9562,33,11
9563,26,82
9563,2,89
9563,21,91
9564,13,52
9564,43,25
9564,40,3
9565,32,12
9566,40,22
9567,21,50
9567,23,58
9568,22,70
9568,25,38
9568,22,81
9569,14,85
9569,15,8
9569,27,93
9570,23,17
9570,34,17
9571,8,5
9571,19,74
9571,35,61
9572,20,38
9572,6,33
9572,11,68
9573,45,49
9573,13,76
9573,11,25
9574,9,67
9574,34,40
9574,15,81
9575,48,10
9575,44,20
9576,45,87
9576,23,67
9576,48,8
9577,2,31
9577,13,71
9577,13,79
9578,17,54
9578,1,65
9579,10,7
9579,48,2
9579,41,51
9580,11,51
9580,34,23
9581,42,83
9581,28,64
9582,43,27
9583,7,34
9583,13,19
9584,21,79
9585,42,75
9585,15,24
9585,47,36
9586,7,48
9586,26,70
9587,13,15
9588,36,87
9588,3,79
9589,45,37
9589,31,10
9590,41,89
9591,25,14
9592,25,27
9592,38,21
9592,22,54
9593,2,71
9593,30,16
9594,33,92
9595,3,67
9596,50,22
9597,35,4
9597,50,75
9598,25,12
9598,29,62
9598,15,36
9599,11,84
9600,21,82
9600,43,79
9601,12,89
9601,43,31
9601,26,64
9602,24,15
9602,39,46
9603,33,30
9603,36,36
9603,31,67
9604,10,43
9604,42,92
9604,12,84
9605,17,33
9606,28,4
9607,1,85
9607,45,61
9607,5,90
9608,42,90
9609,14,80
9610,3,7
9611,9,48
9611,1,81
9611,13,37
9612,1,21
9613,40,86
9614,41,29
9614,33,35
9614,13,18
9615,5,90
9615,4,46
9616,23,100
9616,20,87
9617,3,82
9617,30,2
9617,8,31
9618,6,45
9618,43,32
9618,47,12
9619,6,47
9619,1,92
9620,42,69
9620,42,60
9620,24,64
9621,2,56
9622,32,18
9622,37,30
9622,42,58
9623,21,13
9623,18,48
9624,31,37
9624,18,50
9625,47,36
9625,31,91
9626,16,68
9626,22,92
9626,18,46
9627,16,11
9627,22,78
9627,18,25
9628,24,12
9628,15,16
9628,10,77
9629,50,58
9629,8,57
9629,35,23
9630,21,54
9630,38,28
9631,19,81
9631,20,1
9632,33,48
9632,19,61
9632,37,50
9633,49,62
9633,35,64
9634,2,88
9635,27,81
9635,18,88
9635,4,68
9636,18,46
9636,48,76
9636,39,1
9637,12,93
9638,33,95
9639,37,43
9639,15,95
9640,27,42
9641,31,28
9642,23,88
9642,27,3
9642,14,27
9643,15,42
9643,36,39
9644,7,88
9644,22,32
9644,13,43
9645,49,37
9645,18,27
9645,49,52
9646,2,18
9646,41,33
9647,25,35
9648,46,74
9648,43,15
9648,9,54
9649,9,9
9650,48,67
9650,5,37
9650,18,10
9651,9,69
9651,34,95
9651,11,68
9652,21,17
9652,37,51
9653,1,11
9653,42,96
9654,9,94
9654,39,3
9654,43,100
9655,32,52
9656,49,93
9657,33,59
9657,4,93
9657,38,15
9658,40,8
9658,5,98
